"Serial","IF-Event","IF-MatchNumber","IF-Alliance","IF-ScheduleID","IF-TeamKey","IF-TeamNumber","IF-TeamName","IF-ScouterID","IF-ScouterName","IF-OfficialID","IF-OfficialName","RI-ReScout","Auto-Taxi","Auto-TaxiPoints","Auto-LowScored#","Auto-LowMissed#","Auto-LowAccuracy","Auto-LowPoints","Auto-HighScored#","Auto-HighMissed#","Auto-HighAccuracy","Auto-HighPoints","Auto-TotalCargo#","Auto-CargoPoints","Auto-TotalPoints","Tele-LowScored#","Tele-LowMissed#","Tele-LowAccuracy","Tele-LowPoints","Tele-HighScored#","Tele-HighMissed#","Tele-HighAccuracy","Tele-HighPoints","Tele-TotalCargo#","Tele-CargoPoints","Tele-TotalPoints","EG-Climb1Attempt","EG-Climb1Failed","EG-Climb1Latched","EG-Climb1Scored","EG-Climb1Accuracy","EG-Climb2Attempt","EG-Climb2Failed","EG-Climb2Latched","EG-Climb2Scored","EG-Climb2Accuracy","EG-Climb3Attempt","EG-Climb3Failed","EG-Climb3Latched","EG-Climb3Scored","EG-Climb3Accuracy","EG-Climb4Attempt","EG-Climb4Failed","EG-Climb4Latched","EG-Climb4Scored","EG-Climb4Accuracy","EG-ClimbSetUpTime","EG-ClimbAscendTime","EG-TotalPoints","Total-LowCargo","Total-HighCargo#","Total-Cargo#","Total-LowCargoPoints","Total-HighCargoPoints","Total-CargoPoints","Total-Points","RI-Defense","RI-Foul","RI-TechFoul","RI-NoShow","RI-Broke","RI-Dead","RI-Feedback"
1,5,1,"R1",101,"frc4041","4041","frc4041 - Iron Tigers","A2C","Malia L","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,1,0,1,2,1,2,2,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,1,1,0,2,2,2,NA,0,0,0,0,0,0
2,5,1,"R2",102,"frc1153","1153","frc1153 - Timberwolves","A2C","Malia L","",NA,0,NA,0,0,0,NA,0,0,1,0,0,0,0,0,0,0,NA,0,4,0,1,8,4,8,8,0,0,0,0,NA,1,0,0,1,1,0,0,0,0,NA,0,0,0,0,NA,8,18,6,0,4,4,0,8,8,14,NA,0,0,0,0,0,0
3,5,1,"R3",103,"frc2370","2370","frc2370 - IBOTS","A2C","Malia L","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0,5,0,0,0,0,0,0,0,0,0,NA,1,1,0,0,0,0,0,0,0,NA,0,0,0,0,NA,19,6,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
4,3,1,"B1",104,"frc88","88","frc88 - TJ²","A1A","Max LY","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,33,2,0.942857142857143,66,33,66,66,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,33,33,0,66,66,66,NA,0,0,0,0,0,0
5,3,1,"B2",105,"frc2342","2342","frc2342 - Team Phoenix","A1A","Max LY","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,1,"B3",106,"frc157","157","frc157 - AZTECHS","A1A","Max LY","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,0,1,1,0,5,0,0,1,1,1,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,1,0,1,1,0,1,1,NA,0,0,0,0,0,0
7,5,2,"R1",201,"frc811","811","frc811 - Cardinals","A2C","Malia L","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,2,3,0.4,2,0,1,0,0,2,2,2,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,2,0,2,2,0,2,2,NA,0,0,0,0,0,0
8,5,2,"R2",202,"frc3467","3467","frc3467 - Windham Windup","A2C","Malia L","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,9,2,0.818181818181818,9,0,0,NA,0,9,9,9,0,0,0,0,NA,1,0,0,1,1,0,0,0,0,NA,0,0,0,0,NA,5,6,6,9,0,9,9,0,9,15,NA,0,0,0,0,0,0
9,5,2,"R3",203,"frc246","246","frc246 - Overclocked","A2C","Malia L","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0
10,3,2,"B1",204,"frc4909","4909","frc4909 - Bionics","A1A","Max LY","",NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,1,8,0.111111111111111,2,1,2,2,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,1,1,0,2,2,2,NA,0,0,0,0,0,0
